"Abbey Road","http://www.doogal.co.uk/StationMap.php?station=Abbey%20Road","51.531952","0.003738","3"
"Abbey Wood","http://www.doogal.co.uk/StationMap.php?station=Abbey%20Wood","51.490784","0.120286","4"
"Acton","http://www.doogal.co.uk/StationMap.php?station=Acton","51.516887","-0.267676","3"
"Acton Central","http://www.doogal.co.uk/StationMap.php?station=Acton%20Central","51.508758","-0.263416","2"
"Acton Town","http://www.doogal.co.uk/StationMap.php?station=Acton%20Town","51.503071","-0.280288","3"
"Albany Park","http://www.doogal.co.uk/StationMap.php?station=Albany%20Park","51.435816","0.126459","5"
"Aldgate","http://www.doogal.co.uk/StationMap.php?station=Aldgate","51.514342","-0.075613","1"
"Aldgate East","http://www.doogal.co.uk/StationMap.php?station=Aldgate%20East","51.515082","-0.072987","1"
"Alexandra Palace","http://www.doogal.co.uk/StationMap.php?station=Alexandra%20Palace","51.598263","-0.120135","3"
"All Saints","http://www.doogal.co.uk/StationMap.php?station=All%20Saints","51.510477","-0.01261","2"
"Alperton","http://www.doogal.co.uk/StationMap.php?station=Alperton","51.541209","-0.299501","4"
"Amersham","http://www.doogal.co.uk/StationMap.php?station=Amersham","51.674129","-0.606499","9"
"Anerley","http://www.doogal.co.uk/StationMap.php?station=Anerley","51.412517","-0.065123","4"
"Angel","http://www.doogal.co.uk/StationMap.php?station=Angel","51.532968","-0.105567","1"
"Angel Road","http://www.doogal.co.uk/StationMap.php?station=Angel%20Road","51.61242","-0.048718","4"
"Archway","http://www.doogal.co.uk/StationMap.php?station=Archway","51.565491","-0.135107","2,3"
"Arnos Grove","http://www.doogal.co.uk/StationMap.php?station=Arnos%20Grove","51.61623","-0.134256","4"
"Arsenal","http://www.doogal.co.uk/StationMap.php?station=Arsenal","51.558541","-0.105486","2"
"Baker Street","http://www.doogal.co.uk/StationMap.php?station=Baker%20Street","51.52313","-0.15689","1"
"Balham","http://www.doogal.co.uk/StationMap.php?station=Balham","51.443183","-0.152671","3"
"Bank","http://www.doogal.co.uk/StationMap.php?station=Bank","51.513347","-0.088986","1"
"Banstead","http://www.doogal.co.uk/StationMap.php?station=Banstead","51.329293","-0.213118","6"
"Barbican","http://www.doogal.co.uk/StationMap.php?station=Barbican","51.520215","-0.097707","1"
"Barking","http://www.doogal.co.uk/StationMap.php?station=Barking","51.539521","0.080846","4"
"Barkingside","http://www.doogal.co.uk/StationMap.php?station=Barkingside","51.585851","0.088491","4"
"Barnehurst","http://www.doogal.co.uk/StationMap.php?station=Barnehurst","51.46478","0.160962","6"
"Barnes","http://www.doogal.co.uk/StationMap.php?station=Barnes","51.467128","-0.242019","3"
"Barnes Bridge","http://www.doogal.co.uk/StationMap.php?station=Barnes%20Bridge","51.472228","-0.252348","3"
"Barons Court","http://www.doogal.co.uk/StationMap.php?station=Barons%20Court","51.490229","-0.213416","2"
"Battersea Park","http://www.doogal.co.uk/StationMap.php?station=Battersea%20Park","51.477318","-0.148109","2"
"Bayswater","http://www.doogal.co.uk/StationMap.php?station=Bayswater","51.512111","-0.187887","1"
"Beckenham Hill","http://www.doogal.co.uk/StationMap.php?station=Beckenham%20Hill","51.424626","-0.016481","4"
"Beckenham Junction","http://www.doogal.co.uk/StationMap.php?station=Beckenham%20Junction","51.410942","-0.025687","4"
"Beckton","http://www.doogal.co.uk/StationMap.php?station=Beckton","51.514377","0.06154","3"
"Beckton Park","http://www.doogal.co.uk/StationMap.php?station=Beckton%20Park","51.508901","0.054836","3"
"Becontree","http://www.doogal.co.uk/StationMap.php?station=Becontree","51.539585","0.126895","5"
"Bellingham","http://www.doogal.co.uk/StationMap.php?station=Bellingham","51.433865","-0.020397","3"
"Belmont","http://www.doogal.co.uk/StationMap.php?station=Belmont","51.34412","-0.199475","5"
"Belsize Park","http://www.doogal.co.uk/StationMap.php?station=Belsize%20Park","51.550191","-0.16396","2"
"Belvedere","http://www.doogal.co.uk/StationMap.php?station=Belvedere","51.491959","0.152048","5"
"Bermondsey","http://www.doogal.co.uk/StationMap.php?station=Bermondsey","51.497961","-0.064316","2"
"Berrylands","http://www.doogal.co.uk/StationMap.php?station=Berrylands","51.398768","-0.280307","5"
"Bethnal Green","http://www.doogal.co.uk/StationMap.php?station=Bethnal%20Green","51.527192","-0.055378","2"
"Bethnal Green Rail","http://www.doogal.co.uk/StationMap.php?station=Bethnal%20Green%20Rail","51.524283","-0.059999","2"
"Bexley","http://www.doogal.co.uk/StationMap.php?station=Bexley","51.440815","0.148218","6"
"Bexleyheath","http://www.doogal.co.uk/StationMap.php?station=Bexleyheath","51.46355","0.133377","5"
"Bickley","http://www.doogal.co.uk/StationMap.php?station=Bickley","51.40038","0.044318","5"
"Birkbeck","http://www.doogal.co.uk/StationMap.php?station=Birkbeck","51.403863","-0.056272","4"
"Blackfriars","http://www.doogal.co.uk/StationMap.php?station=Blackfriars","51.511587","-0.102981","1"
"Blackheath","http://www.doogal.co.uk/StationMap.php?station=Blackheath","51.465408","0.008351","3"
"Blackhorse Road","http://www.doogal.co.uk/StationMap.php?station=Blackhorse%20Road","51.585777","-0.039611","3"
"Blackwall","http://www.doogal.co.uk/StationMap.php?station=Blackwall","51.507832","-0.007221","2"
"Bond Street","http://www.doogal.co.uk/StationMap.php?station=Bond%20Street","51.513798","-0.149599","1"
"Borough","http://www.doogal.co.uk/StationMap.php?station=Borough","51.501049","-0.094183","1"
"Boston Manor","http://www.doogal.co.uk/StationMap.php?station=Boston%20Manor","51.495766","-0.324733","4"
"Bounds Green","http://www.doogal.co.uk/StationMap.php?station=Bounds%20Green","51.607032","-0.124163","3,4"
"Bow Church","http://www.doogal.co.uk/StationMap.php?station=Bow%20Church","51.527615","-0.020485","2"
"Bow Road","http://www.doogal.co.uk/StationMap.php?station=Bow%20Road","51.527042","-0.024345","2"
"Bowes Park","http://www.doogal.co.uk/StationMap.php?station=Bowes%20Park","51.60725","-0.119778","3,4"
"Brent Cross","http://www.doogal.co.uk/StationMap.php?station=Brent%20Cross","51.576599","-0.213321","3"
"Brentford","http://www.doogal.co.uk/StationMap.php?station=Brentford","51.487536","-0.309608","4"
"Brentwood","http://www.doogal.co.uk/StationMap.php?station=Brentwood","51.61361","0.299687","7"
"Brimsdown","http://www.doogal.co.uk/StationMap.php?station=Brimsdown","51.655245","-0.031078","5"
"Brixton","http://www.doogal.co.uk/StationMap.php?station=Brixton","51.462737","-0.114538","2"
"Brockley","http://www.doogal.co.uk/StationMap.php?station=Brockley","51.46475","-0.037734","2"
"Bromley North","http://www.doogal.co.uk/StationMap.php?station=Bromley%20North","51.408942","0.01725","4"
"Bromley South","http://www.doogal.co.uk/StationMap.php?station=Bromley%20South","51.400001","0.017374","5"
"Bromley-by-Bow","http://www.doogal.co.uk/StationMap.php?station=Bromley-by-Bow","51.52484","-0.011668","2,3"
"Brondesbury","http://www.doogal.co.uk/StationMap.php?station=Brondesbury","51.545262","-0.202824","2"
"Brondesbury Park","http://www.doogal.co.uk/StationMap.php?station=Brondesbury%20Park","51.540325","-0.21046","2"
"Broxbourne","http://www.doogal.co.uk/StationMap.php?station=Broxbourne","51.747016","-0.01101","9"
"Bruce Grove","http://www.doogal.co.uk/StationMap.php?station=Bruce%20Grove","51.594011","-0.070385","3"
"Buckhurst Hill","http://www.doogal.co.uk/StationMap.php?station=Buckhurst%20Hill","51.626577","0.046727","5"
"Burnt Oak","http://www.doogal.co.uk/StationMap.php?station=Burnt%20Oak","51.602552","-0.264316","4"
"Bush Hill Park","http://www.doogal.co.uk/StationMap.php?station=Bush%20Hill%20Park","51.641482","-0.069266","5"
"Bushey","http://www.doogal.co.uk/StationMap.php?station=Bushey","51.645544","-0.384707","8"
"Caledonian Road","http://www.doogal.co.uk/StationMap.php?station=Caledonian%20Road","51.547885","-0.118346","2"
"Caledonian Road and Barnsbury","http://www.doogal.co.uk/StationMap.php?station=Caledonian%20Road%20and%20Barnsbury","51.543285","-0.11519","2"
"Cambridge Heath","http://www.doogal.co.uk/StationMap.php?station=Cambridge%20Heath","51.53206","-0.057189","2"
"Camden Road","http://www.doogal.co.uk/StationMap.php?station=Camden%20Road","51.541851","-0.139189","2"
"Camden Town","http://www.doogal.co.uk/StationMap.php?station=Camden%20Town","51.539969","-0.142438","2"
"Canada Water","http://www.doogal.co.uk/StationMap.php?station=Canada%20Water","51.498168","-0.050793","2"
"Canary Wharf","http://www.doogal.co.uk/StationMap.php?station=Canary%20Wharf","51.503578","-0.019452","2"
"Canning Town","http://www.doogal.co.uk/StationMap.php?station=Canning%20Town","51.51387","0.00832","3"
"Cannon Street","http://www.doogal.co.uk/StationMap.php?station=Cannon%20Street","51.511362","-0.090236","1"
"Canonbury","http://www.doogal.co.uk/StationMap.php?station=Canonbury","51.548188","-0.09256","2"
"Canons Park","http://www.doogal.co.uk/StationMap.php?station=Canons%20Park","51.607651","-0.294377","5"
"Carpenders Park","http://www.doogal.co.uk/StationMap.php?station=Carpenders%20Park","51.628187","-0.385815","7"
"Carshalton","http://www.doogal.co.uk/StationMap.php?station=Carshalton","51.368426","-0.166384","5"
"Carshalton Beeches","http://www.doogal.co.uk/StationMap.php?station=Carshalton%20Beeches","51.357387","-0.169482","5"
"Castle Bar Park","http://www.doogal.co.uk/StationMap.php?station=Castle%20Bar%20Park","51.522974","-0.33149","4"
"Caterham","http://www.doogal.co.uk/StationMap.php?station=Caterham","51.282163","-0.078593","6"
"Cobham and Stoke D'Abernon","http://www.doogal.co.uk/StationMap.php?station=Cobham%20and%20Stoke%20D%27Abernon","51.318347","-0.389022",""
"Catford","http://www.doogal.co.uk/StationMap.php?station=Catford","51.444265","-0.026524","3"
"Catford Bridge","http://www.doogal.co.uk/StationMap.php?station=Catford%20Bridge","51.444695","-0.024807","3"
"Chadwell Heath","http://www.doogal.co.uk/StationMap.php?station=Chadwell%20Heath","51.568047","0.128916","5"
"Chafford Hundred","http://www.doogal.co.uk/StationMap.php?station=Chafford%20Hundred","51.485554","0.28749","7"
"Chalfont and Latimer","http://www.doogal.co.uk/StationMap.php?station=Chalfont%20and%20Latimer","51.667908","-0.561053","8"
"Chalk Farm","http://www.doogal.co.uk/StationMap.php?station=Chalk%20Farm","51.544149","-0.153719","2"
"Chancery Lane","http://www.doogal.co.uk/StationMap.php?station=Chancery%20Lane","51.518494","-0.111948","1"
"Charing Cross","http://www.doogal.co.uk/StationMap.php?station=Charing%20Cross","51.508359","-0.124789","1"
"Charlton","http://www.doogal.co.uk/StationMap.php?station=Charlton","51.486835","0.030956","3"
"Cheam","http://www.doogal.co.uk/StationMap.php?station=Cheam","51.35546","-0.214197","5"
"Chelsfield","http://www.doogal.co.uk/StationMap.php?station=Chelsfield","51.356265","0.108998","6"
"Chesham","http://www.doogal.co.uk/StationMap.php?station=Chesham","51.70538","-0.611415","9"
"Cheshunt","http://www.doogal.co.uk/StationMap.php?station=Cheshunt","51.702873","-0.023873","8"
"Chessington North","http://www.doogal.co.uk/StationMap.php?station=Chessington%20North","51.364243","-0.300462","6"
"Chessington South","http://www.doogal.co.uk/StationMap.php?station=Chessington%20South","51.356705","-0.307075","6"
"Chigwell","http://www.doogal.co.uk/StationMap.php?station=Chigwell","51.617858","0.076194","4"
"Dartford","http://www.doogal.co.uk/StationMap.php?station=Dartford","51.4474","0.218098",""
"Chingford","http://www.doogal.co.uk/StationMap.php?station=Chingford","51.633253","0.009529","5"
"Chipstead","http://www.doogal.co.uk/StationMap.php?station=Chipstead","51.309275","-0.169432","6"
"Chislehurst","http://www.doogal.co.uk/StationMap.php?station=Chislehurst","51.405598","0.057506","5"
"Chiswick","http://www.doogal.co.uk/StationMap.php?station=Chiswick","51.480782","-0.266999","3"
"Chiswick Park","http://www.doogal.co.uk/StationMap.php?station=Chiswick%20Park","51.494371","-0.267723","3"
"Chorleywood","http://www.doogal.co.uk/StationMap.php?station=Chorleywood","51.654266","-0.518319","7"
"City Thameslink","http://www.doogal.co.uk/StationMap.php?station=City%20Thameslink","51.513935","-0.103604","1"
"Clapham Common","http://www.doogal.co.uk/StationMap.php?station=Clapham%20Common","51.461804","-0.138301","2"
"Clapham High Street","http://www.doogal.co.uk/StationMap.php?station=Clapham%20High%20Street","51.46547","-0.13245","2"
"Clapham Junction","http://www.doogal.co.uk/StationMap.php?station=Clapham%20Junction","51.464367","-0.170301","2"
"Clapham North","http://www.doogal.co.uk/StationMap.php?station=Clapham%20North","51.464916","-0.129896","2"
"Clapham South","http://www.doogal.co.uk/StationMap.php?station=Clapham%20South","51.452677","-0.14797","2,3"
"Clapton","http://www.doogal.co.uk/StationMap.php?station=Clapton","51.561569","-0.057475","2"
"Clock House","http://www.doogal.co.uk/StationMap.php?station=Clock%20House","51.408541","-0.040688","4"
"Cockfosters","http://www.doogal.co.uk/StationMap.php?station=Cockfosters","51.652024","-0.149902","5"
"Colindale","http://www.doogal.co.uk/StationMap.php?station=Colindale","51.595231","-0.250273","4"
"Colliers Wood","http://www.doogal.co.uk/StationMap.php?station=Colliers%20Wood","51.418759","-0.177401","3"
"Coulsdon South","http://www.doogal.co.uk/StationMap.php?station=Coulsdon%20South","51.315801","-0.137889","6"
"Covent Garden","http://www.doogal.co.uk/StationMap.php?station=Covent%20Garden","51.51276","-0.124492","1"
"Crayford","http://www.doogal.co.uk/StationMap.php?station=Crayford","51.448547","0.178517","6"
"Crews Hill","http://www.doogal.co.uk/StationMap.php?station=Crews%20Hill","51.684475","-0.10683","6"
"Cricklewood","http://www.doogal.co.uk/StationMap.php?station=Cricklewood","51.558423","-0.212534","3"
"Crofton Park","http://www.doogal.co.uk/StationMap.php?station=Crofton%20Park","51.455179","-0.036532","3"
"Crossharbour and London Arena","http://www.doogal.co.uk/StationMap.php?station=Crossharbour%20and%20London%20Arena","51.49584","-0.014918","2"
"Crouch Hill","http://www.doogal.co.uk/StationMap.php?station=Crouch%20Hill","51.571327","-0.117119","3"
"Croxley","http://www.doogal.co.uk/StationMap.php?station=Croxley","51.647005","-0.441589","7"
"Crystal Palace","http://www.doogal.co.uk/StationMap.php?station=Crystal%20Palace","51.41817","-0.072593","3,4"
"Custom House","http://www.doogal.co.uk/StationMap.php?station=Custom%20House","51.509622","0.025787","3"
"Cutty Sark for Maritime Greenwich","http://www.doogal.co.uk/StationMap.php?station=Cutty%20Sark%20for%20Maritime%20Greenwich","51.481944","-0.010567","2"
"Cyprus","http://www.doogal.co.uk/StationMap.php?station=Cyprus","51.508527","0.063855","3"
"Dagenham Dock","http://www.doogal.co.uk/StationMap.php?station=Dagenham%20Dock","51.526287","0.145045","5"
"Dagenham East","http://www.doogal.co.uk/StationMap.php?station=Dagenham%20East","51.544187","0.165848","5"
"Dagenham Heathway","http://www.doogal.co.uk/StationMap.php?station=Dagenham%20Heathway","51.541212","0.147694","5"
"Dalston Junction","http://www.doogal.co.uk/StationMap.php?station=Dalston%20Junction","51.546094","-0.07498","2"
"Dalston Kingsland","http://www.doogal.co.uk/StationMap.php?station=Dalston%20Kingsland","51.548668","-0.076213","2"
"Debden","http://www.doogal.co.uk/StationMap.php?station=Debden","51.645492","0.083816","6"
"Denmark Hill","http://www.doogal.co.uk/StationMap.php?station=Denmark%20Hill","51.468201","-0.090973","2"
"Deptford","http://www.doogal.co.uk/StationMap.php?station=Deptford","51.47889","-0.026182","2"
"Deptford Bridge","http://www.doogal.co.uk/StationMap.php?station=Deptford%20Bridge","51.474477","-0.022038","2,3"
"Devons Road","http://www.doogal.co.uk/StationMap.php?station=Devons%20Road","51.522258","-0.017993","2"
"Dollis Hill","http://www.doogal.co.uk/StationMap.php?station=Dollis%20Hill","51.551851","-0.238783","3"
"Drayton Green","http://www.doogal.co.uk/StationMap.php?station=Drayton%20Green","51.516005","-0.329597","4"
"Drayton Park","http://www.doogal.co.uk/StationMap.php?station=Drayton%20Park","51.553078","-0.105756","2"
"Ealing Broadway","http://www.doogal.co.uk/StationMap.php?station=Ealing%20Broadway","51.514862","-0.301996","3"
"Ealing Common","http://www.doogal.co.uk/StationMap.php?station=Ealing%20Common","51.510249","-0.287137","3"
"Earls Court","http://www.doogal.co.uk/StationMap.php?station=Earls%20Court","51.491357","-0.194299","1,2"
"Earlsfield","http://www.doogal.co.uk/StationMap.php?station=Earlsfield","51.442239","-0.187258","3"
"East Acton","http://www.doogal.co.uk/StationMap.php?station=East%20Acton","51.516263","-0.248098","2"
"East Croydon","http://www.doogal.co.uk/StationMap.php?station=East%20Croydon","51.375716","-0.091849","5"
"East Dulwich","http://www.doogal.co.uk/StationMap.php?station=East%20Dulwich","51.461626","-0.080422","2"
"East Finchley","http://www.doogal.co.uk/StationMap.php?station=East%20Finchley","51.587333","-0.164729","3"
"East Ham","http://www.doogal.co.uk/StationMap.php?station=East%20Ham","51.539246","0.051531","3,4"
"East India","http://www.doogal.co.uk/StationMap.php?station=East%20India","51.508684","-0.002356","2,3"
"East Putney","http://www.doogal.co.uk/StationMap.php?station=East%20Putney","51.45888","-0.210984","2,3"
"Eastcote","http://www.doogal.co.uk/StationMap.php?station=Eastcote","51.576552","-0.396809","5"
"Eden Park","http://www.doogal.co.uk/StationMap.php?station=Eden%20Park","51.390796","-0.026655","5"
"Edgware","http://www.doogal.co.uk/StationMap.php?station=Edgware","51.61423","-0.275079","5"
"Edgware Road (Bakerloo)","http://www.doogal.co.uk/StationMap.php?station=Edgware%20Road%20%28Bakerloo%29","51.520645","-0.170525","1"
"Edgware Road (Circle/District/Hammersmith and City)","http://www.doogal.co.uk/StationMap.php?station=Edgware%20Road%20%28Circle%2FDistrict%2FHammersmith%20and%20City%29","51.519998","-0.167654","1"
"Edmonton Green","http://www.doogal.co.uk/StationMap.php?station=Edmonton%20Green","51.625116","-0.061625","4"
"Elephant and Castle","http://www.doogal.co.uk/StationMap.php?station=Elephant%20and%20Castle","51.495849","-0.100724","1,2"
"Elm Park","http://www.doogal.co.uk/StationMap.php?station=Elm%20Park","51.549125","0.197267","6"
"Elmers End","http://www.doogal.co.uk/StationMap.php?station=Elmers%20End","51.398291","-0.049449","4"
"Elmstead Woods","http://www.doogal.co.uk/StationMap.php?station=Elmstead%20Woods","51.417081","0.044244","4"
"Elstree and Borehamwood","http://www.doogal.co.uk/StationMap.php?station=Elstree%20and%20Borehamwood","51.652876","-0.279814","6"
"Eltham","http://www.doogal.co.uk/StationMap.php?station=Eltham","51.455662","0.052344","4"
"Elverson Road","http://www.doogal.co.uk/StationMap.php?station=Elverson%20Road","51.468372","-0.016802","2,3"
"Embankment","http://www.doogal.co.uk/StationMap.php?station=Embankment","51.507313","-0.122353","1"
"Emerson Park","http://www.doogal.co.uk/StationMap.php?station=Emerson%20Park","51.569115","0.220237","6"
"Enfield Chase","http://www.doogal.co.uk/StationMap.php?station=Enfield%20Chase","51.652722","-0.09069","5"
"Enfield Lock","http://www.doogal.co.uk/StationMap.php?station=Enfield%20Lock","51.670846","-0.028377","6"
"Enfield Town","http://www.doogal.co.uk/StationMap.php?station=Enfield%20Town","51.65197","-0.079315","5"
"Epping","http://www.doogal.co.uk/StationMap.php?station=Epping","51.693686","0.11384","6"
"Epsom Downs","http://www.doogal.co.uk/StationMap.php?station=Epsom%20Downs","51.323659","-0.238956","6"
"Erith","http://www.doogal.co.uk/StationMap.php?station=Erith","51.481648","0.174276","6"
"Essex Road","http://www.doogal.co.uk/StationMap.php?station=Essex%20Road","51.540633","-0.096351","2"
"Euston","http://www.doogal.co.uk/StationMap.php?station=Euston","51.528664","-0.133282","1"
"Euston Square","http://www.doogal.co.uk/StationMap.php?station=Euston%20Square","51.528664","-0.133282","1"
"Ewell East","http://www.doogal.co.uk/StationMap.php?station=Ewell%20East","51.345244","-0.241489","6"
"Ewell West","http://www.doogal.co.uk/StationMap.php?station=Ewell%20West","51.349991","-0.257075","6"
"Fairlop","http://www.doogal.co.uk/StationMap.php?station=Fairlop","51.59611","0.090608","4"
"Falconwood","http://www.doogal.co.uk/StationMap.php?station=Falconwood","51.459086","0.078524","4"
"Farringdon","http://www.doogal.co.uk/StationMap.php?station=Farringdon","51.520196","-0.104829","1"
"Feltham","http://www.doogal.co.uk/StationMap.php?station=Feltham","51.447879","-0.40981","6"
"Fenchurch Street","http://www.doogal.co.uk/StationMap.php?station=Fenchurch%20Street","51.511567","-0.07854","1"
"Finchley Central","http://www.doogal.co.uk/StationMap.php?station=Finchley%20Central","51.600903","-0.193206","4"
"Finchley Road","http://www.doogal.co.uk/StationMap.php?station=Finchley%20Road","51.547096","-0.180036","2"
"Finchley Road and Frognal","http://www.doogal.co.uk/StationMap.php?station=Finchley%20Road%20and%20Frognal","51.55012","-0.183637","2"
"Finsbury Park","http://www.doogal.co.uk/StationMap.php?station=Finsbury%20Park","51.564635","-0.105867","2"
"Forest Gate","http://www.doogal.co.uk/StationMap.php?station=Forest%20Gate","51.549316","0.024204","3"
"Forest Hill","http://www.doogal.co.uk/StationMap.php?station=Forest%20Hill","51.439308","-0.053314","3"
"Fulham Broadway","http://www.doogal.co.uk/StationMap.php?station=Fulham%20Broadway","51.480261","-0.19553","2"
"Fulwell","http://www.doogal.co.uk/StationMap.php?station=Fulwell","51.433943","-0.349424","6"
